"Township","Area","State","Primary_Type","Multi_Type","Primary_Tenure","Median_PSF","Transactions","Actual","Predicted","Error","Percent_Error"
"scientex sungai dua","tasek gelugor","penang","terrace house",0,1,303.999999999999,593.000000000003,331800.000000006,393621.083586814,61821.0835868078,18.6320324251979
"bandar putra","kulai","johor","cluster house",1,1,322.000000000001,519.000000000001,590900.00000002,530024.506524601,-60875.493475419,-10.3021650829949
"taman lagenda tropika tapah","chenderiang","perak","terrace house",0,1,130,413.999999999998,229954.000000008,184959.07893329,-44994.9210667176,-19.5669225439505
"taman impian emas","tebrau","johor","terrace house",1,1,327.999999999999,349.000000000001,737999.999999993,492823.710966233,-245176.289033761,-33.2217193812687
"taman bestari indah","ulu tiram","johor","terrace house",0,1,471.000000000001,184.000000000001,831999.999999961,781429.468175463,-50570.5318244983,-6.07818892121402
"taman mutiara rini","skudai","johor","terrace house",0,0,396,183,672000.000000009,520399.23958719,-151600.76041282,-22.5596369661931
"taman setia indah","tebrau","johor","terrace house",0,1,382.000000000002,118.000000000001,610000.000000003,598155.84779577,-11844.1522042331,-1.94166429577591
"meridin east","pasir gudang","johor","terrace house",0,1,413.999999999998,115,579999.999999999,696447.220825807,116447.220825808,20.0771070389324
"taman skudai baru","skudai","johor","terrace house",0,1,325.000000000001,114.000000000001,434999.999999991,498645.03516686,63645.0351668688,14.6310425670966
"taman mutiara bestari","skudai","johor","cluster house",1,1,482.999999999999,114.000000000001,1114310,987314.302284836,-126995.697715168,-11.3968014031255
"caledonia","ijok","selangor","terrace house",0,1,391.999999999999,109,509800.000000024,555857.118286853,46057.1182868283,9.03435038972659
"laman aspirasi (banting)","banting","selangor","semi d",1,1,129,104,179999.999999991,312367.605066049,132367.605066058,73.5375583700359
"prima @ sitiawan","sitiawan","perak","terrace house",0,1,193.000000000001,102,270609.999999997,293163.243927861,22553.243927864,8.33422413357389
"dorsett residences bukit bintang","bukit bintang","kuala lumpur","service residence",0,1,1663.99999999999,93.9999999999997,1482000.00000005,1965779.81323983,483779.813239781,32.6437120944512
"taman puterimas (kluang)","kluang","johor","terrace house",0,1,119,89,250750.000000004,163153.298181113,-87596.7018188915,-34.9338790902851
"d'art hills residence","senai","johor","terrace house",0,1,591.000000000001,89,838999.999999963,1006952.46152522,167952.46152526,20.0181718146922
"bandar springhill","jimah","negeri sembilan","terrace house",0,1,178.999999999999,86.0000000000002,220000,251507.900807301,31507.9008073012,14.3217730942278
"taman hijauan valdor","sungai bakap","penang","terrace house",1,1,240.999999999999,85.0000000000003,675000.000000023,403554.758651168,-271445.241348854,-40.2141098294586
"taman mesra impian","kampar","perak","terrace house",0,0,214,83.0000000000002,299999.999999989,288765.338082179,-11234.6619178102,-3.74488730593686
"bandar ioi","segamat","johor","terrace house",0,1,208,79.9999999999999,349350.000000001,287498.481236553,-61851.5187634479,-17.70474274036
"setia sky 88","johor bahru","johor","service residence",0,1,1270,78.9999999999999,1386799.99999999,1977774.2662927,590974.266292709,42.614238988514
"taman putri kulai","kulai","johor","terrace house",0,1,291.999999999999,77.9999999999999,449999.999999999,430778.287981028,-19221.7120189709,-4.27149155977133
"laman setia","iskandar puteri (nusajaya)","johor","terrace house",0,1,389.000000000002,72.9999999999999,649999.999999987,550769.40999635,-99230.5900036375,-15.2662446159445
"la casa lunas","lunas","kedah","semi d",0,1,226.999999999999,71.0000000000003,516887.99999998,456019.322037258,-60868.6779627227,-11.7759897623325
"mekarsari unggul (fasa iii)","kepala batas","penang","terrace house",0,1,366.000000000001,71.0000000000003,612999.99999997,484661.245042977,-128338.754956993,-20.9361753600325
"bandar baru sri damansara","bandar sri damansara","selangor","terrace house",0,1,564.000000000001,70.0000000000001,894000.000000043,897397.026158609,3397.026158566,0.379980554649423
"serelyn avenue","kuantan","pahang","terrace house",0,0,230.999999999999,69,387999.999999996,335889.42034908,-52110.5796509156,-13.4305617657001
"bandar cemerlang","tebrau","johor","cluster house",1,1,345,69,828000.000000003,617413.214625202,-210586.785374801,-25.4331866394686
"goodview heights","kajang","selangor","terrace house",1,1,542.000000000002,67.0000000000003,768799.999999984,985203.454638616,216403.454638632,28.1482121017997
"irama sendayan 2c","labu","negeri sembilan","terrace house",0,1,416.999999999999,67.0000000000003,584998.999999986,689550.246735954,104551.246735968,17.872038539548
"taman desa pd","linggi","negeri sembilan","terrace house",0,1,131,66.0000000000003,179999.999999991,168210.437158361,-11789.5628416303,-6.54975713423938
"taman tun dr ismail","taman tun dr ismail","kuala lumpur","terrace house",0,1,767.999999999998,63.9999999999999,1584999.99999997,1506949.15136349,-78050.8486364784,-4.92434376255393
"bandar baru sri petaling","sri petaling","kuala lumpur","terrace house",1,0,510.999999999998,62.9999999999998,844999.999999991,724424.328127885,-120575.671872106,-14.2693102807227
"bandar sungai buaya","serendah","selangor","terrace house",0,0,188,60,299999.999999989,237675.381394692,-62324.6186052969,-20.7748728684331
"taman tunku","miri","sarawak","terrace house",0,0,182.000000000001,59,288000.000000005,243646.877677288,-44353.1223227172,-15.4003896953877
"ss2 petaling jaya","petaling jaya","selangor","terrace house",0,1,624.999999999999,58,1120000.00000003,1210598.43754624,90598.4375462176,8.08914620948353
"taman krubong heights","krubong","melaka","terrace house",0,1,290,57,405800.00000002,452604.876020196,46804.8760201763,11.5339763479976
"palm spring @ damansara","kota damansara","selangor","condominium",0,0,524.999999999998,57,529999.999999998,617701.317423358,87701.3174233602,16.5474183817661
"bertam perdana","kepala batas","penang","cluster house",1,1,260.000000000001,55,309999.999999991,448285.735465065,138285.735465073,44.6083017629282
"bandar puteri jaya seksyen 1","sungai petani","kedah","terrace house",0,1,200.000000000001,55,228000.000000005,274768.886970093,46768.8869700884,20.5126697237225
"bandar botanic","klang","selangor","terrace house",0,1,468.000000000001,53.9999999999998,767500.000000008,744195.7681006,-23304.2318994087,-3.03638200643759
"bandar amanjaya (kemboja)","sungai petani","kedah","terrace house",0,1,165,53.9999999999998,229999.999999992,251449.808914267,21449.8089142747,9.3260038757719
"taman puncak kasih merlimau pasir","merlimau","melaka","terrace house",0,1,127,52.9999999999999,179800.000000008,182707.371234683,2907.37123467511,1.61700291138765
"taman nusa bestari 2","iskandar puteri (nusajaya)","johor","terrace house",0,1,363,52.9999999999999,540000.000000024,475129.340922331,-64870.6590776927,-12.013085014387
"bandar tasik senangin","lenggeng","negeri sembilan","bungalow",0,1,105,52.9999999999999,434999.999999991,341680.88425141,-93319.1157485814,-21.4526702870306
"taman langat utama 3","tanjong duabelas","selangor","terrace house",0,0,281.999999999999,52.9999999999999,410000.000000004,443597.27385271,33597.2738527066,8.19445703724544
"bukit banyan","sungai petani","kedah","town house",1,1,267,51.0000000000002,499900.000000019,388162.440386082,-111737.559613937,-22.3519823192504
"bandar rinching","semenyih","selangor","terrace house",0,1,291.999999999999,51.0000000000002,399999.999999992,443652.605643918,43652.6056439252,10.9131514109815
"taman air manis","sabak bernam","selangor","cluster house",1,0,178.999999999999,50.0000000000002,250000.000000004,326393.23462544,76393.234625436,30.5572938501739
"taman bertam heights","tanjong minyak","melaka","terrace house",0,1,138.000000000001,50.0000000000002,179999.999999991,217153.576209662,37153.5762096709,20.6408756720404
"taman pasir putih","pasir gudang","johor","terrace house",0,1,273,50.0000000000002,374999.999999982,396837.157311961,21837.1573119788,5.82324194986129
"taman sri skudai","skudai","johor","terrace house",0,1,283.000000000001,49.0000000000002,399999.999999992,442771.435225609,42771.4352256171,10.6928588064045
"taman lestari puchong","seri kembangan","selangor","terrace house",0,0,338,49.0000000000002,507999.99999999,484584.507398432,-23415.4926015577,-4.6093489373146
"taman bakti [yns]","labu","negeri sembilan","terrace house",0,1,67.0000000000003,47.9999999999999,79999.9999999985,79457.2172520024,-542.782747996098,-0.678478434995135
"kepong baru","kepong","kuala lumpur","terrace house",0,1,445,47.9999999999999,667499.999999973,798941.322222633,131441.322222661,19.6915838535829
"alam perdana","ijok","selangor","terrace house",0,0,189,47.0000000000001,309999.999999991,257276.918133372,-52723.0818666194,-17.0074457634261
"taman krubong jaya","krubong","melaka","terrace house",0,0,223,47.0000000000001,290000.000000013,287753.095231331,-2246.90476868139,-0.774794747821134
"scientex seremban","seremban","negeri sembilan","terrace house",0,1,272.000000000001,44,380000.000000012,402308.805759483,22308.8057594711,5.87073835775538
"bandar utama batang kali","batang kali","selangor","terrace house",1,1,208,44,232499.999999989,310087.039346717,77587.0393467283,33.3707696114977
"tas","kuantan","pahang","terrace house",0,1,158,42.9999999999999,185000.000000007,230775.392078965,45775.3920789578,24.7434551778141
"bandar ekar","rantau","negeri sembilan","terrace house",0,1,144.999999999999,42.0000000000001,235788.999999991,214146.595337123,-21642.4046628678,-9.17871684551385
"rpa sri tanjung","sungai petani","kedah","terrace house",0,1,42.9999999999999,41.0000000000001,27049.000000001,71850.1678487816,44801.1678487806,165.62966412355
"bandar bestari@canary garden","klang","selangor","cluster house",0,1,620.000000000002,40.0000000000001,1449664.99999997,865546.879952363,-584118.120047607,-40.293317424896
"taman desa tanjung minyak (seri bertam)","tanjong minyak","melaka","terrace house",0,0,181.000000000001,39.0000000000001,260000.000000009,284766.415438779,24766.4154387692,9.52554439952628
"taman canning","ipoh","perak","terrace house",1,1,171,39.0000000000001,425000.000000019,254856.441167134,-170143.558832886,-40.0337785489124
"rpr bandar baru samariang","kuching","sarawak","terrace house",0,0,195.000000000001,39.0000000000001,200000.000000005,297238.788333739,97238.7883337339,48.6193941668656
"taman bukit katil damai","bukit katil","melaka","semi d",1,0,338,38.0000000000002,488000.000000007,645765.170033882,157765.170033875,32.3289282856296
"taman merpati indah","kulim","kedah","terrace house",0,1,330.000000000001,38.0000000000002,462000.000000011,510921.751677763,48921.7516777517,10.5891237397728
"taman gaya","ulu tiram","johor","cluster house",0,1,408.999999999999,38.0000000000002,1034400.00000002,592933.97431072,-441466.025689295,-42.6784634270387
"taman emas bidor","bidor","perak","terrace house",0,0,75,36.9999999999998,89999.9999999998,89497.0122871781,-502.98771282169,-0.558875236468546
"setia ecohill","beranang","selangor","cluster house",1,1,419.000000000001,36.9999999999998,680000.000000007,836690.352409553,156690.352409546,23.0426988837565
"bandar bukit tinggi","klang","selangor","terrace house",0,1,468.000000000001,36.9999999999998,750000.000000006,756651.610857024,6651.61085701862,0.886881447602476
"irama sendayan 2d","labu","negeri sembilan","terrace house",0,1,443.999999999998,36,628888.000000008,693778.384114568,64890.3841145595,10.3182735422776
"taman senggarang","senggarang","johor","terrace house",0,1,107,36,150000.000000001,162620.804626648,12620.8046266469,8.41386975109789
"elmina east","shah alam","selangor","terrace house",1,1,546.999999999999,36,921499.999999986,1240306.84401035,318806.844010368,34.5965104731821
"panorama lapangan perdana","ipoh","perak","terrace house",0,1,288.999999999999,34.9999999999999,568000.000000007,441534.598056703,-126465.401943304,-22.2650355533983
"taman nusaputra timur (reflexion)","dengkil","selangor","terrace house",0,0,944,33.9999999999999,1450000.00000006,1739944.3757277,289944.375727633,19.9961638432842
"taman tiang dua bestari","ayer molek","melaka","cluster house",1,1,174.999999999999,33.9999999999999,269100.000000001,315181.452927338,46081.4529273376,17.1242857403707
"bandar cyber ipoh","ipoh","perak","semi d",0,0,251.999999999999,33.9999999999999,608999.999999979,555475.994015114,-53524.005984865,-8.78883513708815
"villa wangsamas","wangsa maju","kuala lumpur","condominium",0,1,386,33.9999999999999,499999.999999986,416724.145648454,-83275.8543515318,-16.6551708703068
"sierra perdana","masai","johor","terrace house",1,1,361,33,494999.999999987,515145.968195743,20145.9681957562,4.06989256479934
"taman warisan puteri","ampangan","negeri sembilan","semi d",1,1,279.000000000001,33,433679.999999992,482869.925497104,49189.9254971122,11.342447310716
"ss3 petaling jaya","petaling jaya","selangor","terrace house",1,1,423.000000000001,32.0000000000001,1565000.00000001,700733.790143052,-864266.209856961,-55.2246779461312
"desa rening","rasa","selangor","terrace house",1,0,125,32.0000000000001,439927.999999992,215112.749127788,-224815.250872204,-51.1027374643596
"taman scientex (bukit tambun perdana)","durian tunggal","melaka","terrace house",0,1,226.000000000001,31.0000000000001,267000.000000004,307171.693706497,40171.6937064939,15.045578167226
"taman meru perdana","ipoh","perak","terrace house",0,1,305,31.0000000000001,406699.999999993,455014.716256321,48314.7162563279,11.879694186459
"taman tok muda","kapar","selangor","terrace house",0,1,300,31.0000000000001,396999.999999989,427594.094274103,30594.0942741146,7.70632097584774
"taman mutiara perdana","batu pahat","johor","terrace house",1,1,206,31.0000000000001,573000.000000014,323241.393454865,-249758.606545148,-43.587889449414
"taman cheras perdana","cheras","selangor","terrace house",0,1,361,31.0000000000001,445000.00000001,493639.992532391,48639.9925323816,10.9303354005349
"flat taman perling","perling","johor","flat",0,1,273,31.0000000000001,150000.000000001,170291.587759271,20291.5877592696,13.5277251728463
"taman ria mesra 2","gurun","kedah","terrace house",1,1,136,30.0000000000001,209999.999999999,226569.060915976,16569.0609159767,7.89002900760799
"bandar selesa jaya","skudai","johor","terrace house",0,1,323.000000000001,30.0000000000001,462499.999999992,510838.441631519,48338.4416315263,10.4515549473572
"taman pandan perdana","ampang","selangor","terrace house",0,0,483.999999999999,30.0000000000001,722499.999999983,611170.486829793,-111329.513170189,-15.4089291585041
"endah regal condominium","sri petaling","kuala lumpur","condominium",0,0,482,30.0000000000001,550000.000000025,531135.278370401,-18864.7216296248,-3.42994938720436
"taman desa saujana","arau","perlis","semi d",1,1,205,28.9999999999999,414428.000000003,340456.141768791,-73971.8582312124,-17.8491458664018
"taman rimbayu","tanjong duabelas","selangor","terrace house",0,0,499.999999999999,27.9999999999999,759999.99999999,764690.950097628,4690.95009763783,0.617230276004986
"bertam perdana 2 - lakeview","kepala batas","penang","terrace house",1,1,271,27.9999999999999,618743.999999985,399355.077957735,-219388.92204225,-35.4571393083821
"taman soon hup(jalan permai)","sibu","sarawak","terrace house",0,0,178.999999999999,27.9999999999999,377499.999999994,300321.658613842,-77178.341386152,-20.4445937446763
"bandar metro puchong","puchong","selangor","terrace house",0,0,546.999999999999,27.9999999999999,925000.000000036,853844.12878769,-71155.8712123452,-7.69252661755054
"tabuan jaya","kuching","sarawak","terrace house",1,0,216.000000000001,27.9999999999999,624999.999999976,324316.917106301,-300683.082893675,-48.1092932629899
"rampai court","wangsa maju","kuala lumpur","apartment",0,1,389.999999999999,27.9999999999999,230999.999999993,326197.744735744,95197.7447357507,41.2111449072526
"nusa heights (nusa puncak)","iskandar puteri (nusajaya)","johor","apartment",0,1,451.000000000001,27.9999999999999,414999.999999985,377104.78583302,-37895.2141669649,-9.13137690770272
"taman seri ipil","nibong tebal","penang","semi d",1,1,184.999999999999,27,519999.999999995,348051.366037315,-171948.63396268,-33.0670449928233
"setia impian 4","setia alam","selangor","terrace house",0,1,537.999999999998,27,704999.999999996,818431.468718508,113431.468718512,16.0895700309947
"taman rawang perdana","rawang","selangor","terrace house",0,1,322.000000000001,27,460000.00000001,474895.543497077,14895.5434970664,3.23816162979698
"bandar amanjaya (zon mawar)","sungai petani","kedah","terrace house",1,1,168,27,239999.999999993,260894.36641496,20894.3664149663,8.70598600623621
"taman desa murni","butterworth","penang","terrace house",1,1,396,27,350000.000000001,622882.28267034,272882.282670338,77.9663664772392
"teratai mewah apartment block 15,17,19,21","setapak","kuala lumpur","apartment",0,1,373.000000000002,27,250000.000000004,327134.715431673,77134.7154316688,30.853886172667
"taman bunga raya","serendah","selangor","flat",0,0,187.000000000001,27,129999.999999998,116064.617273849,-13935.3827261489,-10.7195251739609
"taman sri putri","skudai","johor","terrace house",0,1,344.000000000001,25.9999999999999,540000.000000024,532543.808955909,-7456.19104411465,-1.38077611928043
"bandar puteri jaya seksyen 3","sungai petani","kedah","semi d",1,1,118.000000000001,25.9999999999999,369999.999999997,285250.452471893,-84749.5475281049,-22.9052831157042
"sky peak residences","tampoi","johor","service residence",0,1,431.000000000001,25.9999999999999,445000.00000001,392988.979345966,-52011.0206540442,-11.6878698098973
"kondo rakyat","kuala ibai","terengganu","flat",0,0,106,25.9999999999999,66499.999999997,65567.10916854,-932.890831457044,-1.40284335557456
"taman nusari bayu 1","bandar sri sendayan","negeri sembilan","terrace house",0,1,207,25,299999.999999989,301377.16424024,1377.16424025118,0.45905474675041
"templer residence","rawang","selangor","terrace house",0,1,517.999999999998,25,836999.99999999,817622.568341874,-19377.4316581161,-2.31510533549776
"taman ttdi grove","bangi","selangor","semi d",0,1,334,25,1068000.00000002,756684.672262479,-311315.327737545,-29.1493752563238
"taman psj","sungai karang","pahang","terrace house",1,1,206,25,265000.000000011,318474.934146544,53474.9341465338,20.1792204326534
"bandar mutiara","sungai petani","kedah","terrace house",1,1,186,25,280000.000000004,272008.857296984,-7991.1427030199,-2.85397953679278
"taman mawar","sandakan","sabah","terrace house",0,0,273,24.0000000000001,325000.000000008,407812.990662794,82812.9906627851,25.4809202039332
"taman bukit galena","seremban","negeri sembilan","terrace house",1,1,276,24.0000000000001,492500.00000001,473626.481698213,-18873.5183017965,-3.83218645721748
"taman nusa indah","iskandar puteri (nusajaya)","johor","terrace house",0,1,426.999999999998,24.0000000000001,649999.999999987,683444.820216625,33444.8202166384,5.14535695640601
"taman banting baru","banting","selangor","terrace house",0,1,247.999999999999,24.0000000000001,315000.000000009,388784.762267809,73784.7622678,23.4237340532692
"kinrara residence","puchong","selangor","terrace house",1,0,717,24.0000000000001,1889999.99999995,1727696.06570667,-162303.93429328,-8.58750975096742
"taman universiti indah","seri kembangan","selangor","terrace house",1,1,476.999999999999,24.0000000000001,582500.000000004,770406.612761824,187906.612761821,32.2586459676943
"sri inderapura","kuantan","pahang","terrace house",1,0,150.000000000001,24.0000000000001,192500.000000005,240299.417549055,47799.4175490506,24.8308662592465
"desa restu","sepang","selangor","terrace house",0,0,437,24.0000000000001,575000.000000007,639992.560926047,64992.5609260402,11.3030540740938
"country villas","bemban","melaka","semi d",1,0,387.999999999999,24.0000000000001,644999.999999994,796495.402975208,151495.402975214,23.4876593760024
